Name,Price,Position,Team,Points
M.Salah,14.3,Midfielder,Liverpool,0.3365426966292135
Isak,10.4,Forward,Liverpool,0.21776292134831457
Gabriel,6.5,Defender,Arsenal,0.18212230594041434
Saka,10.0,Midfielder,Arsenal,0.17890101825842694
Mateta,7.7,Forward,Crystal Palace,0.1755524922357795
Haaland,14.8,Forward,Man City,0.15950698735955057
Raya,5.8,Goalkeeper,Arsenal,0.15509571926966295
Mbeumo,8.2,Midfielder,Man Utd,0.15325791170656597
Semenyo,8.1,Midfielder,Bournemouth,0.14966327620714184
Woltemade,7.5,Forward,Newcastle,0.14750197920806885
Šeško,7.3,Forward,Man Utd,0.14471630869675386
Bowen,7.8,Forward,West Ham,0.1277055759691011
Cunha,7.9,Midfielder,Man Utd,0.1072805381945962
João Pedro,7.4,Forward,Chelsea,0.09742040496038976
B.Fernandes,8.9,Midfielder,Man Utd,0.09468840640449437
Sarr,6.6,Midfielder,Crystal Palace,0.08946004590063203
Bruno G.,6.5,Midfielder,Newcastle,0.08791091497921348
Thiago,6.2,Forward,Brentford,0.07783976132570224
Gordon,7.5,Midfielder,Newcastle,0.0771889357663399
Kroupi.Jr,4.6,Forward,Bournemouth,0.07518411320224719
Calafiori,5.8,Defender,Arsenal,0.065766550190309
Eze,7.6,Midfielder,Arsenal,0.06545745135644802
Gakpo,7.6,Midfielder,Liverpool,0.05637220029477808
Rice,6.7,Midfielder,Arsenal,0.05583887918175211
Tavernier,5.5,Midfielder,Bournemouth,0.05276525374309409
Richards,4.5,Defender,Crystal Palace,0.05117532938904494
Cucurella,6.1,Defender,Chelsea,0.05010993698384832
Shaw,4.5,Defender,Man Utd,0.04813265748760533
Iwobi,6.5,Midfielder,Fulham,0.04799890057689607
J.Timber,6.1,Defender,Arsenal,0.04778141197500001
Muñoz,5.7,Defender,Crystal Palace,0.04693056505266852
Szoboszlai,6.5,Midfielder,Liverpool,0.04636431077618679
Enzo,6.7,Midfielder,Chelsea,0.04392148532027739
Yeremy,5.8,Midfielder,Crystal Palace,0.0438109392766854
Raúl,6.2,Forward,Fulham,0.043059284418539324
Casemiro,5.5,Midfielder,Man Utd,0.04208449632423244
Ballard,4.6,Defender,Sunderland,0.04198035604001405
Saliba,6.0,Defender,Arsenal,0.04133897440533709
Truffert,4.5,Defender,Bournemouth,0.040726208883750004
James,5.5,Defender,Chelsea,0.03930432201341713
Rúben,5.5,Defender,Man City,0.03928598426030477
Kerkez,5.8,Defender,Liverpool,0.037670456373876414
Amad,6.3,Midfielder,Man Utd,0.03690173508563553
Lacroix,5.0,Defender,Crystal Palace,0.03636190466292135
Henderson,5.0,Goalkeeper,Crystal Palace,0.03632390646067416
Van den Berg,4.5,Defender,Brentford,0.03414538520688202
Trossard,6.9,Midfielder,Arsenal,0.03396721337976475
Van Hecke,4.4,Defender,Brighton,0.03190893960157303
Guéhi,4.9,Defender,Crystal Palace,0.03084800928370787
Lammens,5.0,Goalkeeper,Man Utd,0.030623625149662926
Neto,7.0,Midfielder,Chelsea,0.030253682465056185
Collins,4.9,Defender,Brentford,0.02974514505117978
Xhaka,5.1,Midfielder,Sunderland,0.028957311317325842
Trippier,5.0,Defender,Newcastle,0.028509436389438206
Zubimendi,5.5,Midfielder,Arsenal,0.0283831702577191
Joelinton,5.9,Midfielder,Newcastle,0.027729277394359552
Gravenberch,5.6,Midfielder,Liverpool,0.02766051838258005
Hume,4.5,Defender,Sunderland,0.02744869433385534
Scott,5.0,Midfielder,Bournemouth,0.027344866999651687
Burn,5.1,Defender,Newcastle,0.026774079391820225
Bogle,4.5,Defender,Leeds,0.02641892616269663
Welbeck,6.4,Forward,Brighton,0.026418208180365166
Pope,5.2,Goalkeeper,Newcastle,0.026152917302022478
Botman,4.9,Defender,Newcastle,0.026030354964269666
Schade,7.0,Midfielder,Brentford,0.025897370422226125
Digne,4.5,Defender,Aston Villa,0.025893354971797754
Kamada,5.0,Midfielder,Crystal Palace,0.025536033328651685
Roefs,4.7,Goalkeeper,Sunderland,0.024977870065331458
Dalot,4.4,Defender,Man Utd,0.02414523473968399
Sessegnon,5.4,Midfielder,Fulham,0.024023447141081462
Kayode,4.5,Defender,Brentford,0.023952732906320225
Damsgaard,5.8,Midfielder,Brentford,0.02367004530514045
